cell	method	tag	stage	metric	value	delta_vs_unsteered
ll_qa	sparse	cap_fxmm_ll_qa_sp_ll_qa_l0.01_ep8_all	loglik-fx-mmlu	MMLU/ACC	0.4702	+0.0000
ll_qa	sparse	cap_fxmm_ll_qa_sp_ll_qa_l0_ep16_all	loglik-fx-mmlu	MMLU/ACC	0.4702	+0.0000
ll_qa	unsteered	cap_fxmm_ll_qa_uns	loglik-fx-mmlu	MMLU/ACC	0.4702	
qw_ch	iti	cap_gen_qw_ch_iti_qw_ch_k96	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8810	-0.0120
qw_ch	sparse	cap_gen_qw_ch_sp_qw_ch_l0.003_ep16_all	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8880	-0.0050
qw_ch	sparse	cap_gen_qw_ch_sp_qw_ch_l0.01_ep8_all	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8930	+0.0000
qw_ch	sparse	cap_gen_qw_ch_sp_qw_ch_l0.01_ep8_completion	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8880	-0.0050
qw_ch	unsteered	cap_gen_qw_ch_uns	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8930	
qw_ch	iti	cap_gen_qw_ch_iti_qw_ch_k96	generative	MMLU/CHOICE/ACCURACY	0.6770	-0.0070
qw_ch	sparse	cap_gen_qw_ch_sp_qw_ch_l0.003_ep16_all	generative	MMLU/CHOICE/ACCURACY	0.6790	-0.0050
qw_ch	sparse	cap_gen_qw_ch_sp_qw_ch_l0.01_ep8_all	generative	MMLU/CHOICE/ACCURACY	0.6770	-0.0070
qw_ch	sparse	cap_gen_qw_ch_sp_qw_ch_l0.01_ep8_completion	generative	MMLU/CHOICE/ACCURACY	0.6800	-0.0040
qw_ch	unsteered	cap_gen_qw_ch_uns	generative	MMLU/CHOICE/ACCURACY	0.6840	
qw_ch	iti	cap_ctaw_qw_ch_iti_qw_ch_k96	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4198	-0.0384
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4420	-0.0162
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4462	-0.0120
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4556	-0.0026
qw_ch	unsteered	cap_ctaw_qw_ch_uns	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4582	
qw_ch	iti	cap_ctaw_qw_ch_iti_qw_ch_k96	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.3976	-0.0341
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4224	-0.0093
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4189	-0.0128
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4317	+0.0000
qw_ch	unsteered	cap_ctaw_qw_ch_uns	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4317	
qw_ch	iti	cap_ctaw_qw_ch_iti_qw_ch_k96	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6861	+0.0636
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.7084	+0.0859
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6859	+0.0634
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6733	+0.0508
qw_ch	unsteered	cap_ctaw_qw_ch_uns	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6225	
qw_ch	iti	cap_ctaw_qw_ch_iti_qw_ch_k96	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6089	+0.0694
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6340	+0.0945
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6087	+0.0692
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5947	+0.0552
qw_ch	unsteered	cap_ctaw_qw_ch_uns	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5395	
qw_ch	iti	cap_ctaw_qw_ch_iti_qw_ch_k96	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	12.7191	+2.6719
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	13.8161	+3.7689
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	12.7099	+2.6627
qw_ch	sparse	cap_ctaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	12.1300	+2.0828
qw_ch	unsteered	cap_ctaw_qw_ch_uns	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	10.0472	
qw_ch	iti	cap_ctmm_qw_ch_iti_qw_ch_k96	loglik-ct-mmlu	MMLU/ACC	0.6068	-0.0932
qw_ch	sparse	cap_ctmm_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-ct-mmlu	MMLU/ACC	0.6693	-0.0307
qw_ch	sparse	cap_ctmm_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-ct-mmlu	MMLU/ACC	0.6889	-0.0111
qw_ch	sparse	cap_ctmm_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-ct-mmlu	MMLU/ACC	0.6884	-0.0116
qw_ch	unsteered	cap_ctmm_qw_ch_uns	loglik-ct-mmlu	MMLU/ACC	0.7000	
qw_ch	iti	cap_fxaw_qw_ch_iti_qw_ch_k96	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.5077	-0.0188
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.5009	-0.0256
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.4966	-0.0299
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.5128	-0.0137
qw_ch	unsteered	cap_fxaw_qw_ch_uns	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.5265	
qw_ch	iti	cap_fxaw_qw_ch_iti_qw_ch_k96	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5427	-0.0076
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5410	-0.0093
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5358	-0.0145
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5503	+0.0000
qw_ch	unsteered	cap_fxaw_qw_ch_uns	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5503	
qw_ch	iti	cap_fxaw_qw_ch_iti_qw_ch_k96	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6861	+0.0636
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.7084	+0.0859
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6859	+0.0634
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6733	+0.0508
qw_ch	unsteered	cap_fxaw_qw_ch_uns	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6225	
qw_ch	iti	cap_fxaw_qw_ch_iti_qw_ch_k96	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6089	+0.0694
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6340	+0.0945
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6087	+0.0692
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5947	+0.0552
qw_ch	unsteered	cap_fxaw_qw_ch_uns	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5395	
qw_ch	iti	cap_fxaw_qw_ch_iti_qw_ch_k96	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	12.7191	+2.6719
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	13.8161	+3.7689
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	12.7099	+2.6627
qw_ch	sparse	cap_fxaw_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	12.1300	+2.0828
qw_ch	unsteered	cap_fxaw_qw_ch_uns	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	10.0472	
qw_ch	iti	cap_fxmm_qw_ch_iti_qw_ch_k96	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_ch	sparse	cap_fxmm_qw_ch_sp_qw_ch_l0.003_ep16_all	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_ch	sparse	cap_fxmm_qw_ch_sp_qw_ch_l0.01_ep8_all	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_ch	sparse	cap_fxmm_qw_ch_sp_qw_ch_l0.01_ep8_completion	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_ch	unsteered	cap_fxmm_qw_ch_uns	loglik-fx-mmlu	MMLU/ACC	0.7349	
qw_qa	iti	cap_gen_qw_qa_iti_qw_qa_a8	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8910	-0.0020
qw_qa	iti	cap_gen_qw_qa_iti_qw_qa_k128	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8840	-0.0090
qw_qa	iti	cap_gen_qw_qa_iti_qw_qa_k96	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8870	-0.0060
qw_qa	sparse	cap_gen_qw_qa_sp_qw_qa_l0.003_ep16_all	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8610	-0.0320
qw_qa	sparse	cap_gen_qw_qa_sp_qw_qa_l0_ep16_all	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8350	-0.0580
qw_qa	unsteered	cap_gen_qw_qa_uns	generative	ARC_CHALLENGE/CHOICE/ACCURACY	0.8930	
qw_qa	iti	cap_gen_qw_qa_iti_qw_qa_a8	generative	MMLU/CHOICE/ACCURACY	0.6750	-0.0090
qw_qa	iti	cap_gen_qw_qa_iti_qw_qa_k128	generative	MMLU/CHOICE/ACCURACY	0.6770	-0.0070
qw_qa	iti	cap_gen_qw_qa_iti_qw_qa_k96	generative	MMLU/CHOICE/ACCURACY	0.6810	-0.0030
qw_qa	sparse	cap_gen_qw_qa_sp_qw_qa_l0.003_ep16_all	generative	MMLU/CHOICE/ACCURACY	0.6670	-0.0170
qw_qa	sparse	cap_gen_qw_qa_sp_qw_qa_l0_ep16_all	generative	MMLU/CHOICE/ACCURACY	0.6470	-0.0370
qw_qa	unsteered	cap_gen_qw_qa_uns	generative	MMLU/CHOICE/ACCURACY	0.6840	
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_a8	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4735	+0.0153
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k128	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4189	-0.0393
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k96	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4027	-0.0555
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4454	-0.0128
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4206	-0.0376
qw_qa	unsteered	cap_ctaw_qw_qa_uns	loglik-ct-arcwiki	ARC_CHALLENGE/ACC	0.4582	
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_a8	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4403	+0.0086
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k128	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4010	-0.0307
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k96	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.3925	-0.0392
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4104	-0.0213
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4019	-0.0298
qw_qa	unsteered	cap_ctaw_qw_qa_uns	loglik-ct-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4317	
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_a8	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6698	+0.0473
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k128	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	1.0518	+0.4293
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k96	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.9907	+0.3682
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.7302	+0.1077
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.7636	+0.1411
qw_qa	unsteered	cap_ctaw_qw_qa_uns	loglik-ct-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6225	
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_a8	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5909	+0.0514
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k128	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	2.0731	+0.5336
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k96	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.9872	+0.4477
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6589	+0.1194
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6977	+0.1582
qw_qa	unsteered	cap_ctaw_qw_qa_uns	loglik-ct-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5395	
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_a8	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	11.9731	+1.9259
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k128	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	49.3293	+39.2821
qw_qa	iti	cap_ctaw_qw_qa_iti_qw_qa_k96	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	39.3358	+29.2886
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	14.9781	+4.9309
qw_qa	sparse	cap_ctaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	16.9493	+6.9021
qw_qa	unsteered	cap_ctaw_qw_qa_uns	loglik-ct-arcwiki	WIKITEXT/WORD_PERPLEXITY	10.0472	
qw_qa	iti	cap_ctmm_qw_qa_iti_qw_qa_a8	loglik-ct-mmlu	MMLU/ACC	0.6947	-0.0053
qw_qa	iti	cap_ctmm_qw_qa_iti_qw_qa_k128	loglik-ct-mmlu	MMLU/ACC	0.7182	+0.0182
qw_qa	iti	cap_ctmm_qw_qa_iti_qw_qa_k96	loglik-ct-mmlu	MMLU/ACC	0.7189	+0.0189
qw_qa	sparse	cap_ctmm_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-ct-mmlu	MMLU/ACC	0.6256	-0.0744
qw_qa	sparse	cap_ctmm_qw_qa_sp_qw_qa_l0_ep16_all	loglik-ct-mmlu	MMLU/ACC	0.6414	-0.0586
qw_qa	unsteered	cap_ctmm_qw_qa_uns	loglik-ct-mmlu	MMLU/ACC	0.7000	
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_a8	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.5239	-0.0026
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k128	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.4667	-0.0598
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k96	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.4701	-0.0564
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.5188	-0.0077
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.4829	-0.0436
qw_qa	unsteered	cap_fxaw_qw_qa_uns	loglik-fx-arcwiki	ARC_CHALLENGE/ACC	0.5265	
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_a8	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5469	-0.0034
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k128	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.4966	-0.0537
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k96	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5017	-0.0486
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5375	-0.0128
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5085	-0.0418
qw_qa	unsteered	cap_fxaw_qw_qa_uns	loglik-fx-arcwiki	ARC_CHALLENGE/ACC_NORM	0.5503	
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_a8	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6698	+0.0473
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k128	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	1.0518	+0.4293
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k96	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.9907	+0.3682
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.7302	+0.1077
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.7636	+0.1411
qw_qa	unsteered	cap_fxaw_qw_qa_uns	loglik-fx-arcwiki	WIKITEXT/BITS_PER_BYTE	0.6225	
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_a8	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5909	+0.0514
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k128	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	2.0731	+0.5336
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k96	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.9872	+0.4477
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6589	+0.1194
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.6977	+0.1582
qw_qa	unsteered	cap_fxaw_qw_qa_uns	loglik-fx-arcwiki	WIKITEXT/BYTE_PERPLEXITY	1.5395	
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_a8	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	11.9731	+1.9259
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k128	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	49.3293	+39.2821
qw_qa	iti	cap_fxaw_qw_qa_iti_qw_qa_k96	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	39.3358	+29.2886
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	14.9781	+4.9309
qw_qa	sparse	cap_fxaw_qw_qa_sp_qw_qa_l0_ep16_all	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	16.9493	+6.9021
qw_qa	unsteered	cap_fxaw_qw_qa_uns	loglik-fx-arcwiki	WIKITEXT/WORD_PERPLEXITY	10.0472	
qw_qa	iti	cap_fxmm_qw_qa_iti_qw_qa_a8	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_qa	iti	cap_fxmm_qw_qa_iti_qw_qa_k128	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_qa	iti	cap_fxmm_qw_qa_iti_qw_qa_k96	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_qa	sparse	cap_fxmm_qw_qa_sp_qw_qa_l0.003_ep16_all	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_qa	sparse	cap_fxmm_qw_qa_sp_qw_qa_l0_ep16_all	loglik-fx-mmlu	MMLU/ACC	0.7349	+0.0000
qw_qa	unsteered	cap_fxmm_qw_qa_uns	loglik-fx-mmlu	MMLU/ACC	0.7349	
